Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
Rule 1     parse_sparql -> prefix_list query order_by limit offset
Rule 2     prefix_list -> prefix prefix_list
Rule 3     prefix_list -> empty
Rule 4     empty -> <empty>
Rule 5     prefix -> PREFIX uri
Rule 6     uri -> ID COLON ID
Rule 7     uri -> ID COLON URI
Rule 8     uri -> URI
Rule 9     order_by -> ORDER BY var_order_list desc_var
Rule 10    order_by -> empty
Rule 11    var_order_list -> empty
Rule 12    var_order_list -> var_order_list desc_var
Rule 13    desc_var -> DESC LPAR VARIABLE RPAR
Rule 14    desc_var -> VARIABLE
Rule 15    desc_var -> ASC LPAR VARIABLE RPAR
Rule 16    desc_var -> unary_func LPAR desc_var RPAR
Rule 17    limit -> LIMIT NUMBER
Rule 18    limit -> empty
Rule 19    offset -> OFFSET NUMBER
Rule 20    offset -> empty
Rule 21    query -> SELECT distinct var_list WHERE LKEY group_graph_pattern RKEY
Rule 22    query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY
Rule 23    distinct -> DISTINCT
Rule 24    distinct -> empty
Rule 25    group_graph_pattern -> union_block
Rule 26    union_block -> pjoin_block rest_union_block POINT pjoin_block
Rule 27    union_block -> pjoin_block rest_union_block pjoin_block
Rule 28    union_block -> pjoin_block rest_union_block
Rule 29    pjoin_block -> LKEY join_block RKEY
Rule 30    pjoin_block -> join_block
Rule 31    pjoin_block -> empty
Rule 32    rest_union_block -> empty
Rule 33    rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block
Rule 34    join_block -> LKEY union_block RKEY rest_join_block
Rule 35    join_block -> bgp rest_join_block
Rule 36    rest_join_block -> empty
Rule 37    rest_join_block -> POINT bgp rest_join_block
Rule 38    rest_join_block -> bgp rest_join_block
Rule 39    bgp -> LKEY bgp UNION bgp rest_union_block RKEY
Rule 40    bgp -> bgp UNION bgp rest_union_block
Rule 41    bgp -> triple
Rule 42    bgp -> FILTER LPAR expression RPAR
Rule 43    bgp -> FILTER express_rel
Rule 44    bgp -> OPTIONAL LKEY group_graph_pattern RKEY
Rule 45    bgp -> LKEY join_block RKEY
Rule 46    expression -> express_rel LOGOP expression
Rule 47    expression -> express_rel
Rule 48    expression -> LPAR expression RPAR
Rule 49    express_rel -> express_arg RELOP express_rel
Rule 50    express_rel -> express_arg
Rule 51    express_rel -> LPAR express_rel RPAR
Rule 52    express_rel -> NEG LPAR expression RPAR
Rule 53    express_rel -> NEG express_rel
Rule 54    express_arg -> uri
Rule 55    express_arg -> VARIABLE
Rule 56    express_arg -> CONSTANT
Rule 57    express_arg -> NUMBER
Rule 58    express_arg -> NUMBER POINT NUMBER
Rule 59    express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag
Rule 60    regex_flag -> RPAR
Rule 61    regex_flag -> COMA pattern_arg RPAR
Rule 62    pattern_arg -> CONSTANT
Rule 63    express_arg -> binary_func LPAR express_arg COMA express_arg RPAR
Rule 64    express_arg -> unary_func LPAR express_arg RPAR
Rule 65    express_arg -> UNARYOP express_arg
Rule 66    express_arg -> express_arg ARITOP express_arg
Rule 67    express_arg -> LPAR express_arg RPAR
Rule 68    express_arg -> express_arg RELOP express_arg
Rule 69    ARITOP -> PLUS
Rule 70    ARITOP -> MINUS
Rule 71    ARITOP -> TIMES
Rule 72    ARITOP -> DIV
Rule 73    UNARYOP -> PLUS
Rule 74    UNARYOP -> MINUS
Rule 75    LOGOP -> AND
Rule 76    LOGOP -> OR
Rule 77    RELOP -> EQUALS
Rule 78    RELOP -> LESS
Rule 79    RELOP -> LESSEQ
Rule 80    RELOP -> GREATER
Rule 81    RELOP -> GREATEREQ
Rule 82    RELOP -> NEQUALS
Rule 83    binary_func -> REGEX
Rule 84    binary_func -> SAMETERM
Rule 85    binary_func -> LANGMATCHES
Rule 86    binary_func -> CONSTANT
Rule 87    binary_func -> CONTAINS
Rule 88    unary_func -> BOUND
Rule 89    unary_func -> ISIRI
Rule 90    unary_func -> ISURI
Rule 91    unary_func -> ISBLANK
Rule 92    unary_func -> ISLITERAL
Rule 93    unary_func -> LANG
Rule 94    unary_func -> DATATYPE
Rule 95    unary_func -> STR
Rule 96    unary_func -> UPPERCASE
Rule 97    unary_func -> DOUBLE
Rule 98    unary_func -> INTEGER
Rule 99    unary_func -> DECIMAL
Rule 100   unary_func -> FLOAT
Rule 101   unary_func -> STRING
Rule 102   unary_func -> BOOLEAN
Rule 103   unary_func -> DATETIME
Rule 104   unary_func -> NONPOSINT
Rule 105   unary_func -> NEGATIVEINT
Rule 106   unary_func -> LONG
Rule 107   unary_func -> INT
Rule 108   unary_func -> SHORT
Rule 109   unary_func -> BYTE
Rule 110   unary_func -> NONNEGINT
Rule 111   unary_func -> UNSIGNEDLONG
Rule 112   unary_func -> UNSIGNEDINT
Rule 113   unary_func -> UNSIGNEDSHORT
Rule 114   unary_func -> UNSIGNEDBYTE
Rule 115   unary_func -> POSITIVEINT
Rule 116   unary_func -> ID COLON ID
Rule 117   unary_func -> uri
Rule 118   unary_func -> UCASE
Rule 119   unary_func -> LCASE
Rule 120   var_list -> var_list VARIABLE
Rule 121   var_list -> VARIABLE
Rule 122   triple -> subject predicate object
Rule 123   predicate -> ID
Rule 124   predicate -> uri
Rule 125   predicate -> VARIABLE
Rule 126   subject -> uri
Rule 127   subject -> VARIABLE
Rule 128   object -> uri
Rule 129   object -> VARIABLE
Rule 130   object -> CONSTANT

Terminals, with rules where they appear

ALL                  : 22
AND                  : 75
ASC                  : 15
BOOLEAN              : 102
BOUND                : 88
BY                   : 9
BYTE                 : 109
COLON                : 6 7 116
COMA                 : 59 61 63
CONSTANT             : 56 62 86 130
CONTAINS             : 87
DATATYPE             : 94
DATETIME             : 103
DECIMAL              : 99
DESC                 : 13
DISTINCT             : 23
DIV                  : 72
DOUBLE               : 97
EQUALS               : 77
FILTER               : 42 43
FLOAT                : 100
GREATER              : 80
GREATEREQ            : 81
ID                   : 6 6 7 116 116 123
INT                  : 107
INTEGER              : 98
ISBLANK              : 91
ISIRI                : 89
ISLITERAL            : 92
ISURI                : 90
LANG                 : 93
LANGMATCHES          : 85
LCASE                : 119
LESS                 : 78
LESSEQ               : 79
LIMIT                : 17
LKEY                 : 21 22 29 33 34 39 44 45
LONG                 : 106
LPAR                 : 13 15 16 42 48 51 52 59 63 64 67
MINUS                : 70 74
NEG                  : 52 53
NEGATIVEINT          : 105
NEQUALS              : 82
NONNEGINT            : 110
NONPOSINT            : 104
NUMBER               : 17 19 57 58 58
OFFSET               : 19
OPTIONAL             : 44
OR                   : 76
ORDER                : 9
PLUS                 : 69 73
POINT                : 26 37 58
POSITIVEINT          : 115
PREFIX               : 5
REGEX                : 59 83
RKEY                 : 21 22 29 33 34 39 44 45
RPAR                 : 13 15 16 42 48 51 52 60 61 63 64 67
SAMETERM             : 84
SELECT               : 21 22
SHORT                : 108
STR                  : 95
STRING               : 101
TIMES                : 71
UCASE                : 118
UNION                : 33 39 40
UNSIGNEDBYTE         : 114
UNSIGNEDINT          : 112
UNSIGNEDLONG         : 111
UNSIGNEDSHORT        : 113
UPPERCASE            : 96
URI                  : 7 8
VARIABLE             : 13 14 15 55 120 121 125 127 129
WHERE                : 21 22
error                : 

Nonterminals, with rules where they appear

ARITOP               : 66
LOGOP                : 46
RELOP                : 49 68
UNARYOP              : 65
bgp                  : 35 37 38 39 39 40 40
binary_func          : 63
desc_var             : 9 12 16
distinct             : 21 22
empty                : 3 10 11 18 20 24 31 32 36
express_arg          : 49 50 59 63 63 64 65 66 66 67 68 68
express_rel          : 43 46 47 49 51 53
expression           : 42 46 48 52
group_graph_pattern  : 21 22 44
join_block           : 29 30 33 45
limit                : 1
object               : 122
offset               : 1
order_by             : 1
parse_sparql         : 0
pattern_arg          : 59 61
pjoin_block          : 26 26 27 27 28
predicate            : 122
prefix               : 2
prefix_list          : 1 2
query                : 1
regex_flag           : 59
rest_join_block      : 34 35 37 38
rest_union_block     : 26 27 28 33 33 39 40
subject              : 122
triple               : 41
unary_func           : 16 64
union_block          : 25 34
uri                  : 5 54 117 124 126 128
var_list             : 21 120
var_order_list       : 9 12

Parsing method: LALR

state 0

    (0) S' -> . parse_sparql
    (1) parse_sparql -> . prefix_list query order_by limit offset
    (2) prefix_list -> . prefix prefix_list
    (3) prefix_list -> . empty
    (5) prefix -> . PREFIX uri
    (4) empty -> .

    PREFIX          shift and go to state 1
    SELECT          reduce using rule 4 (empty -> .)

    parse_sparql                   shift and go to state 2
    prefix                         shift and go to state 3
    prefix_list                    shift and go to state 4
    empty                          shift and go to state 5

state 1

    (5) prefix -> PREFIX . uri
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    ID              shift and go to state 8
    URI             shift and go to state 7

    uri                            shift and go to state 6

state 2

    (0) S' -> parse_sparql .



state 3

    (2) prefix_list -> prefix . prefix_list
    (2) prefix_list -> . prefix prefix_list
    (3) prefix_list -> . empty
    (5) prefix -> . PREFIX uri
    (4) empty -> .

    PREFIX          shift and go to state 1
    SELECT          reduce using rule 4 (empty -> .)

    prefix                         shift and go to state 3
    prefix_list                    shift and go to state 9
    empty                          shift and go to state 5

state 4

    (1) parse_sparql -> prefix_list . query order_by limit offset
    (21) query -> . SELECT distinct var_list WHERE LKEY group_graph_pattern RKEY
    (22) query -> . SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY

    SELECT          shift and go to state 11

    query                          shift and go to state 10

state 5

    (3) prefix_list -> empty .

    SELECT          reduce using rule 3 (prefix_list -> empty .)


state 6

    (5) prefix -> PREFIX uri .

    PREFIX          reduce using rule 5 (prefix -> PREFIX uri .)
    SELECT          reduce using rule 5 (prefix -> PREFIX uri .)


state 7

    (8) uri -> URI .

    COMA            reduce using rule 8 (uri -> URI .)
    PLUS            reduce using rule 8 (uri -> URI .)
    MINUS           reduce using rule 8 (uri -> URI .)
    TIMES           reduce using rule 8 (uri -> URI .)
    DIV             reduce using rule 8 (uri -> URI .)
